"Name","DirectoryName"
"Pag033_Eventi Passati.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag038_Stile Personale.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag039_La Professione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag040_Armigero.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag041_Artigiano.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag042_Bardo.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag043_Criminale.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag044_Mago.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag045_Medico.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag046_Mercante.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag047_Prete.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag048_Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag049_Le Statistiche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag051_Le Abilit?.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag059_Risoluzioni di Abilit?.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag061_Salire di Livello.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag062_Reputazione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag063_Alberi di Abilit?.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag064_Albero di Abilit? Dell?Armigero.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag065_Albero di Abilit? Dell?Artigiano.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag066_Albero di Abilit? Del Bardo.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag067_Albero di Abilit? Del Criminale.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag068_Albero di Abilit? Del Mago.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag069_Albero di Abilit? Del Medico.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag070_Albero di Abilit? Del Mercante.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag071_Albero di Abilit? Del Prete.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag072_Albero di Abilit? Del Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag073_Equipaggiamento.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag074_Armi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag080_Armature.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag085_Armamenti delle Razze Antiche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag089_Prodotti Alchemici.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag092_Potenziamenti per Armature.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag093_Trasporti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag094_Utensili.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag095_Oggetti Vari.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag101_La Magia in The Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag103_Incantesimi da Mago.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag111_Invocazioni da Prete.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag116_Segni da Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag118_Rituali.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag122_Fatture.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag124_Luoghi di Potere.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag125_Apprendere Magie.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag127_Artigiani e Alchimisti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag128_Sistema per la Manifattura.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag130_Componenti per la Manifattura.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag132_Schemi di Manifattura.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag142_Riparazioni e Recuperi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag143_Sistema per l?Alchimia.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag145_Sostanze Alchemiche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag148_Formule.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag151_Combattere in The Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag153_Le Basi del Combattimento.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag160_Ferite Critiche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag163_Effetti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag165_Combattimento Approfondito.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag168_Risolvere la Magia.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag171_Trasporti e Cavalcare.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag174_Esempio di Combattimento.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag175_Guarigione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag177_Adrenalina.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag178_Scontri Verbali.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag181_Atlante di The Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag182_Il Nord.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag184_Redania.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag185_Kaedwen.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag186_Aedirn.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag187_Temeria.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag188_Skellige.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag189_Lega di Hengefor.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag190_Verden.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag191_Le Terre Antiche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag192_Mahakam.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag193_Dol Blathanna.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag194_Nilfgaard.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag196_Il Cuore di Nilfgaard.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag197_Gemmera.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag198_Metinna.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag199_Mag Turga.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag200_Cintra.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag201_Oltre i Confini.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag202_Zerrikania.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag203_Potenti Alleanze.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag206_Maghi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag207_Scoia?tael.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag208_Luna Crescente.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag209_Potenti Religioni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag210_Fuoco Eterno.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag211_Il Grande Sole.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag213_Guida del Game Master.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag218_Narrare The Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag221_Incontri.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag223_Ricompense.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag225_Oggetti Casuali.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag226_Reliquie e Min-Max.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag228_PNG Buoni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag229_Campagne.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag232_Maledizioni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag234_Situazione Attuale.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag240_Background dei Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag243_Vita da Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag248_Equipaggiamento da Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag253_Mutageni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag255_Esperimenti, Rune e Reliquie.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag256_Tecnologia Sperimentale.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag258_Rune e Glifi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag259_Reliquie.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag269_Bestiario.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag270_Tipologie di Mostro.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag273_Banditi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag277_Arcieri Scoia?tael.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag279_Drowner.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag281_Ghoul.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag283_Streghe dei Sepolcri.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag285_Wraith.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag287_Wraith Diurni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag289_Lupi e Warg.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag291_Lupi Mannari.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag293_Sirene.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag295_Grifoni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag297_Endriaghe.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag299_Arachas.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag301_Golem.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag303_Demoni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag305_Nekker.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag307_Troll di Roccia.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag309_Viverne.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag311_Katakan.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag312_Bue e Cane.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag313_Cavallo e Cavallo da Guerra.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag314_Gatto e Mulo.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag315_Serpente e Uccello.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag316_Buonanotte a Tutti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag328_Scheda del Personaggio.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag332_Indice analitico.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag336_Autori.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Report_Estrazione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos"
"Pag001_SenzaSezione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag007_Redigere uno Scritto.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag010_Linee Geomantiche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag013_Introduzione ai Maghi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag020_La Vita di un Mago.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag034_Un Po? di Conoscenza.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag037_Introduzione ai Preti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag041_Dana Meadbh.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag042_Il Fuoco Eterno.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag043_Freya.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag044_Il Grande Sole.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag045_Kreve.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag046_Melitele.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag047_Epona.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag048_Morrigan.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag049_Profeta Lebioda.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag050_Veyopatis.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag051_La Professione del Prete.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag054_Vino o Saggezza.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag057_Introduzione ai Druidi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag063_Circolo di Gwyn Carn.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag064_Clan del Corvo.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag065_Circolo di Bleobheris.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag066_Circolo di Caed Myrkvid.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag067_Circolo di Gedyneith.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag068_Druidi Erranti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag069_La Professione del Druido.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag072_Forze della Natura.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag075_Introduzione ai Talenti Magici.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag076_Doni Magici.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag078_Esercitazione Militare.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag081_Una Collezione di Caos.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag083_Incantesimi da Mago.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag093_Invocazioni da Prete.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag098_Invocazioni da Druido.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag103_Segni da Witcher Avanzati.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag104_Rituali.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag107_Fatture.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag111_Mercato Magico.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag112_Glifi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag113_Incantamenti.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag117_Elisir.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag119_Oggetti Magici.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag125_Acquistare Oggetti Magici.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag126_Trofei.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag129_Introduzione alle Arti Oscure.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag131_Necromanzia.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag136_Mutazione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag141_Goezia.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag152_Ritratto dell?Artista.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag155_Maghi Famosi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag156_Artorius Vigo.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag157_Bronwyn Occhiofino.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag158_Cadfan di Ebbing.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag159_Dormyn di Gemmera.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag160_Dorregaray di Vole.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag161_Drystan di Nazair.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag162_Elgan di Verden.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag163_Francesca Findabair.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag164_Fringilla Vigo.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag165_Istredd.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag166_Keira Metz.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag167_Margarita Laux-Antille.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag168_Philippa Eilhart.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag169_Sile de Tancarville.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag170_Stregobor di Kovir.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag171_Xarthisius.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag172_Una Clausola Vincolante.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag197_Bestiario.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag198_Amalgama di Corpi.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag200_Armatura Vivente.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag202_Bes.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag204_Casglydd.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag206_Grande Orso.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag208_Mari Lwyd.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag210_Penitente.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag212_Componenti e Mutageni.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
"Pag213_Indice.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo del Caos\Testi"
